pri/act/rtaultifw03# show config
static (inside,DMZ1) gs-smtp-vip-1 gs-smtp-vip-1 netmask 255.255.255.255 
static (inside,DMZ1) intpd2ap4 intpd2ap4 netmask 255.255.255.255 
static (inside,DMZ1) intpd2ap4-oas intpd2ap4-oas netmask 255.255.255.255 
static (inside,DMZ1) intpd1ap4 intpd1ap4 netmask 255.255.255.255 
static (inside,DMZ1) intpd1ap4-oas intpd1ap4-oas netmask 255.255.255.255 
static (outside,inside) 163.189.12.156 Rivercity_203.161.129.155 netmask 255.255.255.255 
static (outside,inside) 192.168.12.246 QM_Technologies1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.153 rctavis_210.9.33.28 netmask 255.255.255.255 
static (outside,inside) 192.168.12.154 etcrct_202.80.146.146 netmask 255.255.255.255 
static (outside,inside) 192.168.12.151 NSWEC_203.38.135.39 netmask 255.255.255.255 
static (outside,inside) 192.168.12.156 QME_203.39.67.149 netmask 255.255.255.255 
static (outside,inside) 192.168.12.155 QML_203.37.31.25 netmask 255.255.255.255 
static (outside,inside) 192.168.12.152 rossjr_203.34.233.119 netmask 255.255.255.255 
static (outside,inside) 192.168.12.149 rossjr_203.34.233.118 netmask 255.255.255.255 
static (outside,inside) 192.168.12.148 M5_Interlink_203.39.206.242 netmask 255.255.255.255 
static (outside,inside) 192.168.12.147 QBE_203.0.78.1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.146 rctdejai_203.32.136.162 netmask 255.255.255.255 
static (outside,inside) 192.168.12.145 rctdejai_165.228.188.124 netmask 255.255.255.255 
static (DMZ1,outside) itsun92-scats itsun92-scats netmask 255.255.255.255 
static (outside,inside) 192.168.12.143 M5_Interlink_203.14.126.227 netmask 255.255.255.255 
static (outside,inside) 192.168.12.144 E_Toll_Cross_City_203.12.119.30 netmask 255.255.255.255 
static (outside,inside) 192.168.12.141 Rivercity_203.161.129.203 netmask 255.255.255.255 
static (outside,inside) 129.168.12.140 rctdejai_119.82.3.21 netmask 255.255.255.255 
static (outside,inside) 192.168.12.139 sdrocoa_203.19.25.228 netmask 255.255.255.255 
static (outside,inside) 192.168.12.138 epa_203.34.111.1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.137 epa_141.243.8.9 netmask 255.255.255.255 
static (outside,inside) 192.168.12.136 epa_141.243.32.2 netmask 255.255.255.255 
static (DMZ1,outside) itsun92-wwwapps1 itsun92-wwwapps1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.163 MAA_165.228.49.106 netmask 255.255.255.255 
static (inside,DMZ1) intpd2ap51 intpd2ap51 netmask 255.255.255.255 
static (outside,inside) 192.168.12.135 EasternDistributor2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.134 qdot_165.240.84.224 netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) COREFT02 COREFT02 netmask 255.255.255.255 
static (DMZ1,outside) itsun92-livetraffic itsun92-livetraffic netmask 255.255.255.255 
static (DMZ1,outside) itsun92-origin-mt itsun92-origin-mt netmask 255.255.255.255 
static (outside,inside) 192.168.12.133 transurban_203.39.27.11 netmask 255.255.255.255 
static (DMZ4,outside) netscaler4_ccms_vip netscaler4_ccms_vip netmask 255.255.255.255 
static (DMZ4,outside) netscaler4_agvpn_vip netscaler4_agvpn_vip netmask 255.255.255.255 
static (inside,DMZ1) intpd2ap4z1 intpd2ap4z1 netmask 255.255.255.255 
static (DMZ1,outside) intpd2web1-myrta intpd2web1-myrta netmask 255.255.255.255 
static (DMZ4,outside) netscaler4_ccms2_vip netscaler4_ccms2_vip netmask 255.255.255.255 
static (outside,inside) 192.168.12.132 redflex_203.206.238.44 netmask 255.255.255.255 
static (outside,inside) 192.168.12.131 Rivercity_206.161.129.203 netmask 255.255.255.255 
static (outside,inside) 192.168.12.199 access-list RTA_nat2 
static (outside,inside) 192.168.12.142 access-list RTA_Rivercity1 
static (outside,inside) 192.168.12.150 access-list RTA_Rivercity2 
static (DMZ2,outside) DNS2 DNS2 netmask 255.255.255.255 
static (inside,DMZ3) RTA-GS-2950-05_DMZ3 RTA-GS-2950-05_DMZ3 netmask 255.255.255.255 
static (inside,DMZ1) mail-am mail-am netmask 255.255.255.255 
static (outside,inside) 192.168.12.130 RM_Roam_203.94.130.118 netmask 255.255.255.255 
static (outside,inside) 192.168.12.129 host_203.49.163.237 netmask 255.255.255.255 
static (inside,DMZ2) gaur gaur netmask 255.255.255.255 
static (inside,DMZ1) yattle yattle netmask 255.255.255.255 
static (inside,DMZ2) yattle yattle netmask 255.255.255.255 
static (inside,DMZ2) idcnw-new idcnw-new netmask 255.255.255.255 
static (outside,inside) 192.168.12.128 licensys_203.44.10.12 netmask 255.255.255.255 
static (outside,inside) 192.168.12.127 Computershare_144.135.7.65 netmask 255.255.255.255 
static (outside,inside) 192.168.12.124 Computershare_203.17.246.200 netmask 255.255.255.255 
static (outside,inside) 192.168.12.125 stfltprod_143.119.160.125 netmask 255.255.255.255 
static (outside,inside) 192.168.12.123 transurban_203.39.27.21 netmask 255.255.255.255 
static (outside,inside) 192.168.12.122 Computershare_202.52.145.143 netmask 255.255.255.255 
static (outside,inside) 192.168.12.121 Computershare_203.49.232.143 netmask 255.255.255.255 
static (outside,inside) 192.168.12.120 Thrifty_202.177.223.173 netmask 255.255.255.255 
static (DMZ1,outside) intpd2web1-services intpd2web1-services netmask 255.255.255.255 
static (inside,DMZ2) idcnw-tmp idcnw-tmp netmask 255.255.255.255 
static (outside,inside) 192.168.12.119 etc111_27.32.4.89 netmask 255.255.255.255 
static (DMZ4,outside) netscaler_vip7 netscaler_vip7 netmask 255.255.255.255 
static (DMZ4,outside) netscaler_vip8 netscaler_vip8 netmask 255.255.255.255 
static (outside,inside) 192.168.12.118 etc992_223.27.176.19 netmask 255.255.255.255 
static (outside,inside) 192.168.12.117 etc076_203.55.181.38 netmask 255.255.255.255 
static (inside,outside) rtaultivp01-private rtaultivp01-private netmask 255.255.255.255 
static (outside,inside) 192.168.12.116 etc105_220.245.241.210 netmask 255.255.255.255 
static (outside,inside) 192.168.12.115 etc107_203.43.117.170 netmask 255.255.255.255 
access-group inside_outbound in interface inside
access-group dmz2_outbound in interface DMZ2
access-group dmz3_outbound in interface DMZ3
access-group dmz1_outbound in interface DMZ1
access-group dmz4_outbound in interface DMZ4
access-group internet_inbound in interface outside
access-group AntiSpam_DMZ_outbound in interface AntiSpam_DMZ
access-group MSS_DMZ_outbound in interface MSS_DMZ
route outside 0.0.0.0 0.0.0.0 rtaulticsvip 1
route inside 10.0.0.0 255.0.0.0 RTA-FF-IP530 1
route inside 128.3.2.5 255.255.255.255 RTA-FF-IP530 1
route inside 128.3.8.8 255.255.255.255 RTA-FF-IP530 1
route inside 137.172.26.64 255.255.255.255 RTA-FF-IP530 1
route inside 137.172.26.128 255.255.255.255 RTA-FF-IP530 1
route inside 137.172.26.139 255.255.255.255 RTA-FF-IP530 1
route inside TacacsProxy02 255.255.255.255 RTA-FF-IP530 1
route inside Fujitsu_CSD_Network 255.255.255.224 RTA-FF-IP530 1
route inside TacacsProxy01 255.255.255.255 RTA-FF-IP530 1
route inside Fujitsu_GS_CSD_Network 255.255.255.224 RTA-FF-IP530 1
route inside RTA_Corporate_Networks 255.255.0.0 RTA-FF-IP530 1
route outside 163.189.217.128 255.255.255.128 rtaulticsvip 1
route inside 166.64.205.41 255.255.255.255 RTA-FF-IP530 1
route inside 166.64.205.42 255.255.255.255 RTA-FF-IP530 1
route inside DRIVES_SUBNETS 255.0.0.0 RTA-FF-IP530 1
route inside Getronics_NetFlow 255.255.255.255 RTA-FF-IP530 1
route inside Management_Network 255.255.0.0 RTA-FF-IP530 1
timeout xlate 3:00:00
timeout conn 1:00:00 half-closed 0:10:00 udp 0:02:00 icmp 0:00:02
timeout sunrpc 0:10:00 h323 0:05:00 h225 1:00:00 mgcp 0:05:00 mgcp-pat 0:05:00
timeout sip 0:30:00 sip_media 0:02:00 sip-invite 0:03:00 sip-disconnect 0:02:00
timeout sip-provisional-media 0:02:00 uauth 0:05:00 absolute
timeout tcp-proxy-reassembly 0:01:00
dynamic-access-policy-record DfltAccessPolicy
aaa-server TACACS+ protocol tacacs+
aaa-server TACACS+ (inside) host TacacsProxy01
key a#3ad0ft#3r3st
aaa-server TACACS+ (inside) host TacacsProxy02
key a#3ad0ft#3r3st
aaa-server RADIUS protocol radius
aaa authentication enable console TACACS+ 
aaa authentication telnet console TACACS+ 
aaa authentication ssh console TACACS+ 
aaa authentication http console TACACS+ LOCAL
http server enable
http Fujitsu_CSD_Network 255.255.255.0 inside
http Fujitsu_GS_CSD_Network 255.255.255.224 inside
snmp-server host inside tngmng10 poll community c1xSyd04a
snmp-server host inside tngmng40 poll community c1xSyd04a
snmp-server location Waterloo Road Data Centre
snmp-server contact Fujitsu Firewall Team
snmp-server community *****
snmp-server enable traps snmp authentication linkup linkdown coldstart
sysopt connection timewait
service resetoutside
crypto ipsec security-association lifetime seconds 28800
crypto ipsec security-association lifetime kilobytes 4608000
telnet RTA-FF-IP530 255.255.255.255 inside
telnet timeout 60
ssh Fujitsu_GS_CSD_Network 255.255.255.224 inside
ssh SecTrack 255.255.255.255 inside
ssh Fujitsu_CSD_Network 255.255.255.224 inside
ssh timeout 30
console timeout 0
threat-detection basic-threat
threat-detection statistics access-list
no threat-detection statistics tcp-intercept
ntp server DNS1 source DMZ2
ntp server DNS2 source DMZ2
webvpn
username admin password ew3KCM2JxQCoaPC7 encrypted privilege 15
username SecTrack password nmGHVkjG5vpmQAMK encrypted privilege 10
username nwadmin password m5jFEVgZvS5673ar encrypted privilege 10
username n3c1ar password 1DcZHMf4kO.ujhgP encrypted privilege 10
!
class-map inspection_default
match default-inspection-traffic
!
!
policy-map type inspect dns preset_dns_map
parameters
message-length maximum 4096
policy-map global_policy
class inspection_default
inspect dns preset_dns_map 
inspect ftp 
inspect h323 h225 
inspect h323 ras 
inspect netbios 
inspect rsh 
inspect rtsp 
inspect skinny 
inspect sqlnet 
inspect sunrpc 
inspect tftp 
inspect sip 
inspect xdmcp 
!
service-policy global_policy global
privilege cmd level 10 mode exec command logout
privilege cmd level 10 mode exec command ping
privilege show level 10 mode exec command configuration
privilege show level 10 mode exec command running-config
privilege show level 10 mode exec command version
privilege show level 10 mode exec command clock
privilege show level 10 mode exec command access-list
prompt priority state hostname 
Cryptochecksum:348c3e6624820978596c757d1a95947e
pri/act/rtaultifw03# 
